CIUO_code,AHC_score,SUB_score,weight_total,n_tasks,n_soc,AHC_normalized
2149,59.71170522184672,38.103052872560774,47.98347588205655,2472,82,0.8127489825647372
2151,59.71170522184672,38.103052872560774,115.0562143979702,2472,82,0.8127489825647372
2152,59.71170522184673,38.10305287256078,67.19883075564262,2472,82,0.8127489825647374
2153,59.71170522184673,38.103052872560774,25.297580191673553,2472,82,0.8127489825647374
2161,59.71170522184672,38.103052872560774,335.58545853900154,2472,82,0.8127489825647372
2162,59.71170522184673,38.10305287256078,2.893850366142131,2472,82,0.8127489825647374
2163,59.71170522184672,38.103052872560774,191.46567365858579,2472,82,0.8127489825647372
2165,59.711705221846714,38.103052872560774,86.36147719168359,2472,82,0.8127489825647369
2166,59.71170522184673,38.10305287256078,912.8077598679625,2472,82,0.8127489825647374
2211,51.73499579886246,35.400477637021716,893.8239330260623,2948,117,0.5845477541923807
2212,51.73499579886246,35.400477637021716,801.3369156029241,2948,117,0.5845477541923807
2221,51.734995798862464,35.40047763702172,945.7370463223364,2948,117,0.5845477541923808
2222,51.734995798862464,35.400477637021716,0.6164818511205248,2948,117,0.5845477541923808
2230,51.734995798862464,35.400477637021716,1.8180509853082192,2948,117,0.5845477541923808
2240,51.734995798862464,35.400477637021716,170.68254531704068,2948,117,0.5845477541923808
2250,51.734995798862464,35.400477637021716,330.9192812555424,2948,117,0.5845477541923808
2261,51.73499579886246,35.40047763702171,602.7639135977373,2948,117,0.5845477541923807
2262,51.734995798862464,35.40047763702172,78.22952257227755,2948,117,0.5845477541923808
2263,51.73499579886246,35.400477637021716,573.5409538826432,2948,117,0.5845477541923807
2264,51.734995798862464,35.400477637021716,415.9326113073335,2948,117,0.5845477541923808
2265,51.73499579886246,35.400477637021716,95.87451379637653,2948,117,0.5845477541923807
2266,51.73499579886246,35.400477637021716,53.72167431206199,2948,117,0.5845477541923807
2267,51.734995798862464,35.400477637021716,43.1032222401149,2948,117,0.5845477541923808
2269,51.73499579886246,35.400477637021716,149.23266726445362,2948,117,0.5845477541923807
2310,55.76901454132656,32.41299211722096,806.0622123660444,1636,62,0.6999547451572105
2320,55.769014541326555,32.41299211722096,250.38873063214317,1636,62,0.6999547451572102
2330,55.76901454132656,32.412992117220966,1884.4373818716297,1636,62,0.6999547451572105
2341,55.76901454132656,32.412992117220966,1715.6765943402536,1636,62,0.6999547451572105
2342,55.76901454132656,32.412992117220966,595.0272642813338,1636,62,0.6999547451572105
2351,55.76901454132656,32.412992117220966,187.0573221455282,1636,62,0.6999547451572105
2352,55.76901454132656,32.412992117220966,9.369118057029109,1636,62,0.6999547451572105
2353,55.76901454132656,32.412992117220966,175.8332265856492,1636,62,0.6999547451572105
2354,55.769014541326555,32.41299211722096,88.44213243591697,1636,62,0.6999547451572102
2355,55.769014541326555,32.412992117220966,139.40755342204397,1636,62,0.6999547451572102
2356,55.76901454132656,32.412992117220966,20.543292381786976,1636,62,0.6999547451572105
2359,55.769014541326555,32.412992117220966,417.41517148064094,1636,62,0.6999547451572102
2411,63.91095994827287,48.16179709718287,1013.9892433427949,994,35,0.9328831175825775
2412,63.91095994827287,48.16179709718286,220.51886866326709,994,35,0.9328831175825775
2413,63.91095994827287,48.16179709718287,56.49597619600288,994,35,0.9328831175825775
2421,63.91095994827287,48.16179709718287,94.13890269352787,994,35,0.9328831175825775
2422,63.91095994827286,48.16179709718286,73.45176697681245,994,35,0.9328831175825772
2423,63.91095994827287,48.16179709718286,92.5391153132083,994,35,0.9328831175825775
2424,63.910959948272875,48.16179709718287,9.41997443402627,994,35,0.9328831175825777
2431,63.91095994827287,48.16179709718287,258.3891457228303,994,35,0.9328831175825775
2432,63.91095994827287,48.16179709718287,20.624835979431435,994,35,0.9328831175825775
2433,63.910959948272875,48.16179709718287,50.046826948694346,994,35,0.9328831175825777
2434,63.91095994827287,48.16179709718286,12.67534372940415,994,35,0.9328831175825775
2511,66.25701159855939,49.378200947168416,669.4345655397849,770,21,0.9999999999999996
2512,66.25701159855939,49.37820094716841,541.4172946804939,770,21,0.9999999999999996
2513,66.2570115985594,49.378200947168416,75.87890339909224,770,21,1.0
2514,66.2570115985594,49.378200947168416,43.07015084177772,770,21,1.0
2519,66.2570115985594,49.37820094716842,1.7961560925261024,770,21,1.0
2521,66.25701159855939,49.378200947168416,40.88184540344326,770,21,0.9999999999999996
2522,66.2570115985594,49.378200947168416,4.721543980463745,770,21,1.0
2523,66.25701159855939,49.378200947168416,13.576066649092441,770,21,0.9999999999999996
2529,66.2570115985594,49.37820094716842,19.743473413325813,770,21,1.0
2611,55.615955289466314,37.309343490782304,1685.04280002417,2448,104,0.6955759584375113
2612,55.615955289466314,37.309343490782304,41.586461659009814,2448,104,0.6955759584375113
2619,55.615955289466314,37.30934349078231,6.8298025980294765,2448,104,0.6955759584375113
2621,55.615955289466314,37.309343490782304,16.14719277930352,2448,104,0.6955759584375113
2622,55.615955289466314,37.30934349078231,39.56657844502746,2448,104,0.6955759584375113
2631,55.61595528946631,37.30934349078231,176.40928332427728,2448,104,0.6955759584375111
2632,55.61595528946632,37.30934349078231,20.20017957923125,2448,104,0.6955759584375115
2633,55.61595528946631,37.309343490782304,0.14399648863473433,2448,104,0.6955759584375111
2634,55.615955289466314,37.30934349078231,582.9486164059344,2448,104,0.6955759584375113
2635,55.615955289466314,37.309343490782304,257.5023954565869,2448,104,0.6955759584375113
2636,55.615955289466314,37.309343490782304,191.48716218768564,2448,104,0.6955759584375113
2641,55.615955289466314,37.30934349078231,42.55649350960718,2448,104,0.6955759584375113
2642,55.615955289466314,37.30934349078231,108.22543231375698,2448,104,0.6955759584375113
2643,55.615955289466314,37.309343490782304,34.858638932845224,2448,104,0.6955759584375113
2651,55.615955289466314,37.309343490782304,78.52028899634874,2448,104,0.6955759584375113
2652,55.615955289466314,37.30934349078231,188.35829599832707,2448,104,0.6955759584375113
2653,55.61595528946632,37.30934349078231,19.470270050581906,2448,104,0.6955759584375115
2654,55.61595528946631,37.309343490782304,92.05093058162171,2448,104,0.6955759584375111
2655,55.61595528946631,37.309343490782304,1.0543267075741447,2448,104,0.6955759584375111
2656,55.615955289466314,37.309343490782304,37.15762908116217,2448,104,0.6955759584375113
2659,55.61595528946632,37.30934349078231,33.90655821361752,2448,104,0.6955759584375115
3111,60.294524538600704,39.54594717728334,39.3630493060726,1245,35,0.8294225351476064
3112,60.294524538600704,39.54594717728334,83.79023375517993,1245,35,0.8294225351476064
3113,60.29452453860071,39.545947177283345,253.29275577292256,1245,35,0.8294225351476066
3114,60.29452453860071,39.54594717728334,93.625882581697,1245,35,0.8294225351476066
3115,60.29452453860071,39.54594717728334,202.10490463874478,1245,35,0.8294225351476066
3116,60.294524538600704,39.54594717728334,13.670416079243388,1245,35,0.8294225351476064
3117,60.29452453860071,39.545947177283345,18.50752415708705,1245,35,0.8294225351476066
3118,60.29452453860071,39.54594717728334,137.08225470856195,1245,35,0.8294225351476066
3119,60.29452453860071,39.54594717728334,12.037000080976522,1245,35,0.8294225351476066
3121,60.29452453860071,39.54594717728334,27.98949225348681,1245,35,0.8294225351476066
3122,60.294524538600704,39.54594717728334,290.42421035090956,1245,35,0.8294225351476064
3123,60.29452453860071,39.54594717728334,865.417862053,1245,35,0.8294225351476066
3131,60.29452453860071,39.54594717728334,8.008210373475604,1245,35,0.8294225351476066
3132,60.29452453860071,39.54594717728334,41.097108919189125,1245,35,0.8294225351476066
3133,60.294524538600704,39.54594717728334,11.95377171292277,1245,35,0.8294225351476064
3134,60.29452453860071,39.54594717728334,23.150421395021812,1245,35,0.8294225351476066
3135,60.29452453860071,39.545947177283345,31.11384929168873,1245,35,0.8294225351476066
3139,60.29452453860071,39.545947177283345,6.073946007338442,1245,35,0.8294225351476066
3141,60.29452453860071,39.545947177283345,0.9861214713944594,1245,35,0.8294225351476066
3142,60.294524538600704,39.54594717728334,67.48441141684978,1245,35,0.8294225351476064
3143,60.294524538600704,39.54594717728334,0.6695108586890562,1245,35,0.8294225351476064
3151,60.29452453860072,39.54594717728334,1.2636445454942957,1245,35,0.8294225351476068
3152,60.29452453860071,39.545947177283345,10.8797258581128,1245,35,0.8294225351476066
3153,60.29452453860071,39.545947177283345,37.50373615796684,1245,35,0.8294225351476066
3154,60.29452453860071,39.54594717728334,4.957621508807592,1245,35,0.8294225351476066
3155,60.294524538600704,39.54594717728334,0.28233474516648155,1245,35,0.8294225351476064
3211,46.90353369327423,34.92935143926515,195.3360480631994,2064,88,0.4463271510759092
3212,46.90353369327423,34.92935143926515,267.85763325562743,2064,88,0.4463271510759092
3213,46.90353369327423,34.929351439265155,966.6950736955291,2064,88,0.4463271510759092
3214,46.90353369327423,34.929351439265155,394.7184640929857,2064,88,0.4463271510759092
3221,46.90353369327423,34.92935143926515,410.63020012087435,2064,88,0.4463271510759092
3222,46.90353369327423,34.92935143926515,1.3218242445160922,2064,88,0.4463271510759092
3230,46.90353369327423,34.92935143926515,7.583731514039163,2064,88,0.4463271510759092
3240,46.90353369327423,34.929351439265155,122.03947401728232,2064,88,0.4463271510759092
3251,46.90353369327423,34.929351439265155,265.32620924628014,2064,88,0.4463271510759092
3252,46.903533693274234,34.929351439265155,78.30535854757139,2064,88,0.44632715107590937
3253,46.90353369327423,34.92935143926515,265.5595638854418,2064,88,0.4463271510759092
3254,46.90353369327423,34.92935143926515,54.20464319970208,2064,88,0.4463271510759092
3255,46.90353369327423,34.92935143926515,90.72429181320136,2064,88,0.4463271510759092
3256,46.90353369327422,34.92935143926515,14.831130432353747,2064,88,0.446327151075909
3257,46.90353369327423,34.92935143926515,1134.865992889681,2064,88,0.4463271510759092
3258,46.90353369327422,34.92935143926515,67.10540518429607,2064,88,0.446327151075909
3259,46.90353369327423,34.92935143926515,9.904955797418591,2064,88,0.4463271510759092
3311,61.311779283239765,48.79132955416853,8.368123085205637,1419,56,0.8585246084443159
3312,61.31177928323976,48.791329554168534,116.79616716906048,1419,56,0.8585246084443157
3313,61.31177928323977,48.791329554168534,79.72934829407406,1419,56,0.8585246084443161
3314,61.31177928323976,48.791329554168534,0.23390586922786993,1419,56,0.8585246084443157
3315,61.31177928323976,48.79132955416853,11.44399550568275,1419,56,0.8585246084443157
3321,61.31177928323976,48.79132955416853,63.011117805956836,1419,56,0.8585246084443157
3322,61.31177928323976,48.791329554168534,981.5378137740925,1419,56,0.8585246084443157
3323,61.31177928323977,48.79132955416854,37.512086400529654,1419,56,0.8585246084443161
3324,61.311779283239765,48.791329554168534,44.429350167399576,1419,56,0.8585246084443159
3331,61.311779283239765,48.791329554168534,18.87161910059045,1419,56,0.8585246084443159
3332,61.31177928323976,48.79132955416853,38.63006960672731,1419,56,0.8585246084443157
3333,61.31177928323976,48.791329554168534,0.1072871063323846,1419,56,0.8585246084443157
3334,61.31177928323976,48.791329554168534,130.7295239900546,1419,56,0.8585246084443157
3339,61.311779283239765,48.79132955416853,75.92774771219979,1419,56,0.8585246084443159
3341,61.311779283239765,48.79132955416854,736.0294735928524,1419,56,0.8585246084443159
3342,61.311779283239765,48.791329554168534,8.94664767578994,1419,56,0.8585246084443159
3343,61.31177928323976,48.791329554168534,214.36962878346887,1419,56,0.8585246084443157
3344,61.31177928323976,48.79132955416853,66.14443735596946,1419,56,0.8585246084443157
3351,61.311779283239765,48.79132955416854,7.976004980823182,1419,56,0.8585246084443159
3352,61.31177928323975,48.79132955416853,8.42719414235298,1419,56,0.8585246084443156
3353,61.31177928323976,48.79132955416853,0.21997406950494341,1419,56,0.8585246084443157
3354,61.311779283239765,48.791329554168534,3.3273771381335804,1419,56,0.8585246084443159
3355,61.311779283239765,48.791329554168534,36.71663783272937,1419,56,0.8585246084443159
3359,61.311779283239765,48.791329554168534,68.61946884124146,1419,56,0.8585246084443159
3411,52.61040710037289,36.44800661550946,111.832622919245,1098,50,0.6095919075822612
3412,52.61040710037289,36.44800661550946,123.80165763381484,1098,50,0.6095919075822612
3413,52.610407100372896,36.44800661550947,8.293311581774674,1098,50,0.6095919075822614
3421,52.61040710037289,36.44800661550946,6.394294939219521,1098,50,0.6095919075822612
3422,52.61040710037289,36.44800661550946,560.1250417973299,1098,50,0.6095919075822612
3423,52.610407100372896,36.44800661550946,237.63825929855886,1098,50,0.6095919075822614
3431,52.61040710037289,36.44800661550947,125.81038137831634,1098,50,0.6095919075822612
3432,52.61040710037289,36.44800661550946,167.7545061797358,1098,50,0.6095919075822612
3433,52.610407100372896,36.44800661550946,15.505334496045002,1098,50,0.6095919075822614
3434,52.61040710037289,36.44800661550946,167.53152266517287,1098,50,0.6095919075822612
3435,52.61040710037289,36.44800661550946,97.76306711078702,1098,50,0.6095919075822612
3511,60.269046424448604,45.524204809824695,586.5712383585774,1576,57,0.8286936459982327
3512,60.269046424448604,45.524204809824695,874.4472465765023,1576,57,0.8286936459982327
3513,60.269046424448604,45.524204809824695,359.93935278004534,1576,57,0.8286936459982327
3514,60.269046424448604,45.52420480982469,34.105099016247145,1576,57,0.8286936459982327
3521,60.26904642444861,45.524204809824695,399.4597302963423,1576,57,0.8286936459982328
3522,60.26904642444861,45.524204809824695,196.98733297228569,1576,57,0.8286936459982328
4110,52.26849758490757,65.40183597602609,662.136642187333,971,50,0.5998104090615101
4120,52.268497584907564,65.40183597602609,248.02115595460455,971,50,0.5998104090615098
4131,52.26849758490757,65.40183597602609,0.4211947940513514,971,50,0.5998104090615101
4132,52.268497584907564,65.40183597602609,77.99600706401111,971,50,0.5998104090615098
4211,52.268497584907564,65.40183597602609,71.23606496176784,971,50,0.5998104090615098
4212,52.26849758490757,65.40183597602609,26.414494673010502,971,50,0.5998104090615101
4213,52.268497584907564,65.40183597602609,23.965754331749125,971,50,0.5998104090615098
4214,52.26849758490757,65.40183597602609,78.10823315425633,971,50,0.5998104090615101
4221,52.26849758490757,65.4018359760261,29.56736350931685,971,50,0.5998104090615101
4222,52.268497584907564,65.40183597602609,437.58564139647257,971,50,0.5998104090615098
4223,52.26849758490758,65.4018359760261,21.328721665423412,971,50,0.5998104090615103
4224,52.26849758490757,65.4018359760261,44.602003300619515,971,50,0.5998104090615101
4225,52.26849758490758,65.40183597602609,106.46112882961025,971,50,0.5998104090615103
4226,52.26849758490757,65.40183597602609,92.40294951896905,971,50,0.5998104090615101
4227,52.268497584907564,65.40183597602609,18.55529685023073,971,50,0.5998104090615098
4229,52.26849758490757,65.4018359760261,38.34734780857393,971,50,0.5998104090615101
4311,52.26849758490757,65.4018359760261,311.0922853252938,971,50,0.5998104090615101
4312,52.26849758490757,65.40183597602609,5.146287377110223,971,50,0.5998104090615101
4313,52.26849758490757,65.4018359760261,8.871865061120028,971,50,0.5998104090615101
4321,52.268497584907564,65.40183597602609,618.5683029958412,971,50,0.5998104090615098
4322,52.26849758490757,65.4018359760261,13.93935266791062,971,50,0.5998104090615101
4323,52.268497584907564,65.40183597602609,30.956906572724183,971,50,0.5998104090615098
4411,52.26849758490757,65.4018359760261,42.99612290905958,971,50,0.5998104090615101
4412,52.268497584907564,65.4018359760261,55.904621333380874,971,50,0.5998104090615098
4413,52.26849758490757,65.40183597602609,20.96346553107738,971,50,0.5998104090615101
4414,52.268497584907564,65.40183597602609,168.57106507432016,971,50,0.5998104090615098
4415,52.26849758490757,65.4018359760261,450.8211308462588,971,50,0.5998104090615101
4416,52.26849758490757,65.40183597602609,211.2057124255369,971,50,0.5998104090615101
4419,52.26849758490757,65.40183597602609,38.11288188036632,971,50,0.5998104090615101
5111,35.8951082015862,37.12981578039937,6.620999241008099,936,45,0.13139324958386697
5112,35.89510820158619,37.12981578039937,26.118348085789815,936,45,0.13139324958386678
5113,35.89510820158619,37.12981578039937,20.4084391218845,936,45,0.13139324958386678
5120,35.89510820158619,37.12981578039937,525.0336571904477,936,45,0.13139324958386678
5131,35.89510820158619,37.12981578039937,522.0437037650954,936,45,0.13139324958386678
5132,35.89510820158619,37.12981578039937,33.562853814045866,936,45,0.13139324958386678
5141,35.89510820158619,37.12981578039937,332.5787239999173,936,45,0.13139324958386678
5142,35.89510820158619,37.12981578039937,314.50190441915623,936,45,0.13139324958386678
5151,35.89510820158619,37.12981578039937,15.258378010012978,936,45,0.13139324958386678
5152,35.89510820158619,37.12981578039937,15.704686570034953,936,45,0.13139324958386678
5153,35.8951082015862,37.12981578039937,19.430924587693937,936,45,0.13139324958386697
5161,35.89510820158619,37.12981578039937,3.9765801129627185,936,45,0.13139324958386678
5162,35.89510820158619,37.12981578039937,0.7845458672414345,936,45,0.13139324958386678
5163,35.8951082015862,37.12981578039937,3.6759540578222425,936,45,0.13139324958386697
5164,35.89510820158619,37.12981578039937,44.07457072728264,936,45,0.13139324958386678
5165,35.89510820158619,37.12981578039937,10.813344911201328,936,45,0.13139324958386678
5169,35.89510820158619,37.12981578039937,19.432385518402725,936,45,0.13139324958386678
5211,55.534367824821956,50.19064283752913,31.37999104950192,425,21,0.693241868192481
5212,55.534367824821956,50.19064283752914,76.5675871511528,425,21,0.693241868192481
5221,55.534367824821956,50.19064283752915,114.18366205951558,425,21,0.693241868192481
5222,55.534367824821956,50.19064283752914,7.719983599730438,425,21,0.693241868192481
5223,55.534367824821956,50.19064283752914,460.74716390787387,425,21,0.693241868192481
5230,55.534367824821956,50.19064283752913,62.45296678024821,425,21,0.693241868192481
5241,55.534367824821956,50.19064283752914,1.2392881630192485,425,21,0.693241868192481
5242,55.534367824821956,50.19064283752914,6.729613699156774,425,21,0.693241868192481
5243,55.534367824821956,50.19064283752914,30.522698455496055,425,21,0.693241868192481
5244,55.534367824821956,50.19064283752914,21.861361970523276,425,21,0.693241868192481
5245,55.534367824821956,50.19064283752913,12.004063723529208,425,21,0.693241868192481
5246,55.534367824821956,50.19064283752913,26.076409856551525,425,21,0.693241868192481
5249,55.534367824821956,50.19064283752914,4.330209583701071,425,21,0.693241868192481
5311,37.89210418993918,33.367466354593326,620.4873149419017,960,48,0.18852419336423168
5312,37.89210418993918,33.367466354593326,52.81759072836897,960,48,0.18852419336423168
5321,37.89210418993918,33.367466354593326,770.9929901573767,960,48,0.18852419336423168
5322,37.89210418993918,33.367466354593326,306.7110083513038,960,48,0.18852419336423168
5329,37.89210418993918,33.36746635459333,222.88609582104883,960,48,0.18852419336423168
5411,42.55371064746065,30.77321242946243,11.391418794358083,522,23,0.3218854910353862
5412,42.55371064746065,30.773212429462433,159.6120490338096,522,23,0.3218854910353862
5413,42.55371064746065,30.773212429462433,20.346696870993153,522,23,0.3218854910353862
5414,42.55371064746065,30.77321242946243,879.568010589326,522,23,0.3218854910353862
5419,42.55371064746065,30.773212429462433,6.52182471151313,522,23,0.3218854910353862
6111,37.1118493276004,38.71022779251669,69.35194307351516,220,12,0.1662023174392843
6112,37.1118493276004,38.7102277925167,55.633288312783364,220,12,0.1662023174392843
6113,37.1118493276004,38.7102277925167,38.88735056362651,220,12,0.1662023174392843
6114,37.1118493276004,38.7102277925167,6.56006930178409,220,12,0.1662023174392843
6121,37.1118493276004,38.710227792516704,32.981458316189695,220,12,0.1662023174392843
6122,37.1118493276004,38.7102277925167,11.664568252060729,220,12,0.1662023174392843
6123,37.1118493276004,38.7102277925167,1.0289187026302136,220,12,0.1662023174392843
6129,37.1118493276004,38.7102277925167,1.2161048604311386,220,12,0.1662023174392843
6130,37.1118493276004,38.7102277925167,1.2962986169791075,220,12,0.1662023174392843
6210,37.1118493276004,38.71022779251669,67.22254055328091,220,12,0.1662023174392843
6221,37.1118493276004,38.7102277925167,3.000161585883952,220,12,0.1662023174392843
6222,37.1118493276004,38.7102277925167,132.1933299064354,220,12,0.1662023174392843
6223,37.1118493276004,38.7102277925167,15.958671395577094,220,12,0.1662023174392843
6224,37.1118493276004,38.7102277925167,0.24529655882266382,220,12,0.1662023174392843
7111,31.302294308568978,25.800921654868624,800.7728153840171,1141,58,1.0163760299723122e-16
7112,31.302294308568978,25.80092165486862,1324.0463341407838,1141,58,1.0163760299723122e-16
7113,31.302294308568978,25.800921654868617,10.780198856135138,1141,58,1.0163760299723122e-16
7114,31.302294308568978,25.80092165486862,0.5968062919186117,1141,58,1.0163760299723122e-16
7115,31.302294308568978,25.800921654868617,258.4491865103651,1141,58,1.0163760299723122e-16
7119,31.30229430856898,25.80092165486862,91.2075895019078,1141,58,2.0327520599446244e-16
7121,31.302294308568978,25.80092165486862,91.77503693847937,1141,58,1.0163760299723122e-16
7122,31.30229430856898,25.80092165486862,95.72034821841048,1141,58,2.0327520599446244e-16
7123,31.30229430856898,25.800921654868624,167.29550838314427,1141,58,2.0327520599446244e-16
7124,31.302294308568978,25.80092165486862,3.03686720523964,1141,58,1.0163760299723122e-16
7125,31.30229430856898,25.80092165486862,68.28442015176658,1141,58,2.0327520599446244e-16
7126,31.302294308568978,25.80092165486862,464.7980488980368,1141,58,1.0163760299723122e-16
7127,31.302294308568978,25.80092165486862,95.09845641933146,1141,58,1.0163760299723122e-16
7131,31.302294308568975,25.80092165486862,542.830547383978,1141,58,0.0
7132,31.302294308568978,25.80092165486862,451.04418256057727,1141,58,1.0163760299723122e-16
7133,31.302294308568975,25.80092165486862,10.993653155908694,1141,58,0.0
7211,40.00036050117226,27.64273577532962,2.2296714690708104,1008,50,0.24883812163155583
7212,40.00036050117226,27.64273577532962,312.1283025533317,1008,50,0.24883812163155583
7213,40.00036050117226,27.64273577532962,11.997381523771242,1008,50,0.24883812163155583
7214,40.00036050117226,27.64273577532962,7.363464123627533,1008,50,0.24883812163155583
7215,40.00036050117226,27.64273577532962,3.234480226299744,1008,50,0.24883812163155583
7221,40.00036050117225,27.64273577532962,78.76122184830757,1008,50,0.2488381216315556
7222,40.00036050117226,27.64273577532962,29.603546914855183,1008,50,0.24883812163155583
7223,40.00036050117226,27.64273577532962,31.101551624019844,1008,50,0.24883812163155583
7224,40.00036050117227,27.642735775329623,0.26451460528965137,1008,50,0.24883812163155603
7231,40.00036050117226,27.642735775329616,636.2691109241293,1008,50,0.24883812163155583
7232,40.00036050117226,27.64273577532962,7.329406108197973,1008,50,0.24883812163155583
7233,40.00036050117226,27.64273577532962,156.62484290471912,1008,50,0.24883812163155583
7234,40.00036050117226,27.64273577532962,45.325838507713634,1008,50,0.24883812163155583
7311,40.00036050117226,27.64273577532962,18.622931540915367,1008,50,0.24883812163155583
7312,40.00036050117226,27.642735775329616,2.6691186866768484,1008,50,0.24883812163155583
7314,40.00036050117226,27.64273577532962,88.14906359462147,1008,50,0.24883812163155583
7315,40.00036050117226,27.64273577532962,23.258631887095113,1008,50,0.24883812163155583
7316,40.00036050117226,27.64273577532962,40.26003253353487,1008,50,0.24883812163155583
7321,40.00036050117226,27.64273577532962,45.96205518380233,1008,50,0.24883812163155583
7322,40.00036050117226,27.642735775329616,85.97018060423976,1008,50,0.24883812163155583
7323,40.00036050117226,27.64273577532962,24.03844726993114,1008,50,0.24883812163155583
7331,40.00036050117226,27.642735775329623,156.76353739300126,1008,50,0.24883812163155583
7332,40.00036050117226,27.64273577532962,266.86037142109336,1008,50,0.24883812163155583
7333,40.00036050117226,27.64273577532962,18.074209360434367,1008,50,0.24883812163155583
7341,40.00036050117226,27.642735775329616,116.92404617471698,1008,50,0.24883812163155583
7342,40.00036050117226,27.64273577532962,46.92668145758496,1008,50,0.24883812163155583
7351,40.00036050117226,27.64273577532962,16.54617577597551,1008,50,0.24883812163155583
7352,40.00036050117226,27.64273577532962,10.346832863262826,1008,50,0.24883812163155583
7361,40.00036050117227,27.64273577532962,33.72745418931231,1008,50,0.24883812163155603
7362,40.00036050117226,27.642735775329616,7.930486292527255,1008,50,0.24883812163155583
7363,40.00036050117225,27.642735775329616,111.78110023983791,1008,50,0.2488381216315556
7370,40.00036050117226,27.64273577532962,41.30181012746184,1008,50,0.24883812163155583
7391,40.00036050117226,27.642735775329616,1.998630698210548,1008,50,0.24883812163155583
7392,40.00036050117226,27.64273577532962,0.5019894196584157,1008,50,0.24883812163155583
7393,40.00036050117227,27.64273577532962,0.2040238662092176,1008,50,0.24883812163155603
7399,40.00036050117226,27.642735775329616,163.41552275322954,1008,50,0.24883812163155583
